stream,subject_liked,skills,soft_skill,preferred_field,career_label
Science,Economics,Creativity,Adaptability,Research,Teacher
Commerce,Math,Creativity,Adaptability,Research,AI Researcher
Management,Chemistry,Teamwork,Leadership,Design,Investment Banker
Computer Science,Math,Research,Collaboration,Healthcare,Psychologist
Management,History,Programming,Empathy,Education,Graphic Designer
Management,Biology,Teamwork,Adaptability,Engineering,Software Engineer
Engineering,Math,Problem Solving,Leadership,Education,Entrepreneur
Engineering,History,Analytical Thinking,Adaptability,Education,Psychologist
Computer Science,Chemistry,Creativity,Critical Thinking,Finance,Web Developer
Computer Science,Math,Creativity,Adaptability,Education,Entrepreneur
Management,CS,Problem Solving,Critical Thinking,Education,UX Designer
Computer Science,CS,Research,Leadership,Education,Teacher
Commerce,Physics,Analytical Thinking,Critical Thinking,IT,Graphic Designer
Computer Science,Geography,Teamwork,Leadership,IT,Data Scientist
Computer Science,Chemistry,Programming,Adaptability,IT,Lawyer
Arts,Accounts,Analytical Thinking,Leadership,Healthcare,Accountant
Commerce,Biology,Teamwork,Critical Thinking,Engineering,Lawyer
Computer Science,Biology,Programming,Empathy,Research,Lawyer
Management,Accounts,Teamwork,Adaptability,Research,Data Scientist
Science,Chemistry,Teamwork,Leadership,Finance,Web Developer
Engineering,Physics,Communication,Leadership,IT,Civil Servant
Management,CS,Creativity,Empathy,Engineering,Psychologist
Science,Economics,Creativity,Critical Thinking,Research,Graphic Designer
Management,Physics,Creativity,Leadership,Marketing,Civil Servant
Commerce,Biology,Analytical Thinking,Adaptability,Research,Teacher
Computer Science,Biology,Teamwork,Time Management,Engineering,Web Developer
Computer Science,Math,Analytical Thinking,Collaboration,Education,Accountant
Management,Accounts,Teamwork,Critical Thinking,Healthcare,Business Analyst
Engineering,Biology,Analytical Thinking,Critical Thinking,Design,Robotics Engineer
Computer Science,History,Creativity,Empathy,Education,Web Developer
Commerce,History,Communication,Leadership,Design,UX Designer
Commerce,Accounts,Teamwork,Empathy,Education,Doctor
Medical,Physics,Programming,Collaboration,Engineering,Business Analyst
Engineering,Geography,Creativity,Empathy,Engineering,Doctor
Management,CS,Communication,Time Management,Finance,Data Scientist
Commerce,Accounts,Teamwork,Time Management,IT,Doctor
Science,History,Communication,Critical Thinking,Marketing,AI Researcher
Engineering,Chemistry,Communication,Collaboration,Education,Psychologist
Management,Math,Teamwork,Adaptability,Marketing,Psychologist
Commerce,CS,Communication,Leadership,Research,Accountant
Computer Science,Math,Problem Solving,Time Management,IT,Pharmacist
Commerce,Accounts,Teamwork,Adaptability,Design,Business Analyst
Commerce,CS,Creativity,Empathy,Engineering,UX Designer
Arts,Biology,Analytical Thinking,Empathy,Finance,Architect
Medical,History,Teamwork,Time Management,Finance,UX Designer
Medical,CS,Research,Collaboration,Research,Robotics Engineer
Management,Accounts,Communication,Empathy,Marketing,Pharmacist
Commerce,Biology,Programming,Collaboration,Marketing,Business Analyst
Computer Science,Physics,Programming,Adaptability,Marketing,AI Researcher
Engineering,Geography,Communication,Leadership,Marketing,Civil Servant
Arts,Biology,Analytical Thinking,Collaboration,Marketing,Marketing Manager
Commerce,CS,Problem Solving,Empathy,IT,Investment Banker
Science,Economics,Programming,Empathy,IT,Investment Banker
Computer Science,CS,Communication,Empathy,Education,Entrepreneur
Medical,History,Analytical Thinking,Collaboration,Engineering,Psychologist
Management,Biology,Teamwork,Leadership,IT,Software Engineer
Engineering,Geography,Analytical Thinking,Leadership,Design,Civil Servant
Engineering,Accounts,Creativity,Time Management,Design,Entrepreneur
Management,Geography,Communication,Empathy,Design,Pharmacist
Management,Math,Programming,Critical Thinking,Healthcare,Data Scientist
Engineering,Chemistry,Teamwork,Critical Thinking,Engineering,Graphic Designer
Management,Math,Programming,Adaptability,Design,Teacher
Engineering,Economics,Communication,Time Management,IT,Robotics Engineer
Commerce,Chemistry,Research,Collaboration,Healthcare,Marketing Manager
Arts,Physics,Creativity,Collaboration,Education,Pharmacist
Commerce,Accounts,Problem Solving,Leadership,IT,Entrepreneur
Management,Biology,Creativity,Adaptability,Engineering,Civil Servant
Commerce,CS,Programming,Leadership,Design,Data Scientist
Management,Economics,Teamwork,Critical Thinking,Healthcare,Mechanical Engineer
Commerce,Physics,Programming,Time Management,Finance,Robotics Engineer
Commerce,Chemistry,Analytical Thinking,Empathy,Engineering,Marketing Manager
Computer Science,Math,Problem Solving,Empathy,Research,AI Researcher
Science,Math,Programming,Leadership,Engineering,Psychologist
Engineering,Accounts,Teamwork,Empathy,Finance,AI Researcher
Commerce,Chemistry,Communication,Adaptability,IT,AI Researcher
Management,Physics,Creativity,Time Management,Finance,Investment Banker
Commerce,Chemistry,Problem Solving,Adaptability,Design,Robotics Engineer
Medical,Economics,Research,Time Management,Design,Investment Banker
Science,CS,Communication,Empathy,Healthcare,Graphic Designer
Arts,Chemistry,Programming,Leadership,Education,AI Researcher
Medical,Economics,Communication,Collaboration,Design,Accountant
Arts,CS,Research,Adaptability,Healthcare,Mechanical Engineer
Commerce,Physics,Analytical Thinking,Leadership,Research,Doctor
Arts,History,Communication,Critical Thinking,Marketing,Doctor
Computer Science,Economics,Programming,Leadership,Research,Graphic Designer
Commerce,Geography,Research,Critical Thinking,Finance,Architect
Computer Science,Math,Creativity,Time Management,Design,Data Scientist
Engineering,Biology,Problem Solving,Empathy,Research,Graphic Designer
Medical,Economics,Creativity,Adaptability,IT,Graphic Designer
Science,History,Research,Leadership,Research,AI Researcher
Computer Science,Biology,Analytical Thinking,Empathy,Healthcare,Software Engineer
Arts,Physics,Communication,Leadership,Engineering,Doctor
Science,Biology,Analytical Thinking,Empathy,Design,Pharmacist
Arts,History,Research,Empathy,Education,Software Engineer
Management,Physics,Research,Empathy,Finance,Investment Banker
Management,Physics,Research,Adaptability,Education,Web Developer
Medical,Accounts,Creativity,Collaboration,Marketing,UX Designer
Science,Chemistry,Analytical Thinking,Time Management,Marketing,Software Engineer
Computer Science,Math,Programming,Critical Thinking,Marketing,Psychologist
Engineering,CS,Creativity,Collaboration,IT,Lawyer
Science,Geography,Teamwork,Adaptability,Engineering,Marketing Manager
Commerce,Geography,Communication,Empathy,Education,Web Developer
Engineering,Physics,Communication,Leadership,Design,Graphic Designer
Management,Biology,Research,Empathy,Engineering,Software Engineer
Engineering,CS,Problem Solving,Adaptability,Education,Teacher
Commerce,Chemistry,Communication,Adaptability,IT,Civil Servant
Computer Science,CS,Problem Solving,Leadership,Marketing,Pharmacist
Commerce,Math,Analytical Thinking,Empathy,IT,Business Analyst
Commerce,Math,Programming,Critical Thinking,IT,Psychologist
Science,Biology,Communication,Critical Thinking,Engineering,Civil Servant
Management,Geography,Analytical Thinking,Collaboration,Marketing,Entrepreneur
Science,Geography,Analytical Thinking,Empathy,Research,Graphic Designer
Management,Chemistry,Problem Solving,Collaboration,Education,Architect
Science,Accounts,Communication,Leadership,Marketing,Doctor
Computer Science,CS,Teamwork,Adaptability,Education,Mechanical Engineer
Science,Economics,Programming,Adaptability,Engineering,Civil Servant
Management,Physics,Teamwork,Time Management,Marketing,Robotics Engineer
Engineering,Math,Communication,Empathy,Research,Civil Servant
Commerce,History,Research,Empathy,Healthcare,Marketing Manager
Management,History,Problem Solving,Leadership,Engineering,UX Designer
Medical,Math,Analytical Thinking,Empathy,Engineering,Graphic Designer
Medical,History,Analytical Thinking,Collaboration,Research,Architect
Arts,Biology,Research,Collaboration,Finance,Teacher
Arts,Geography,Communication,Critical Thinking,IT,AI Researcher
Computer Science,Biology,Creativity,Empathy,Marketing,Graphic Designer
Medical,Geography,Programming,Leadership,Engineering,Pharmacist
Commerce,CS,Communication,Time Management,Healthcare,Investment Banker
Arts,Chemistry,Problem Solving,Time Management,Design,AI Researcher
Commerce,Geography,Analytical Thinking,Empathy,IT,Investment Banker
Computer Science,Physics,Creativity,Collaboration,Finance,Doctor
Management,Biology,Problem Solving,Leadership,Engineering,UX Designer
Management,Economics,Analytical Thinking,Empathy,Engineering,Lawyer
Medical,Physics,Problem Solving,Empathy,Finance,Lawyer
Engineering,Accounts,Programming,Empathy,Engineering,Web Developer
Science,Economics,Communication,Leadership,Engineering,Pharmacist
Commerce,Chemistry,Creativity,Critical Thinking,Finance,Entrepreneur
Computer Science,Economics,Communication,Adaptability,Research,Software Engineer
Commerce,CS,Programming,Collaboration,Education,Doctor
Computer Science,Biology,Problem Solving,Leadership,Finance,Investment Banker
Management,Geography,Teamwork,Critical Thinking,Research,Business Analyst
Computer Science,Accounts,Programming,Empathy,Marketing,Robotics Engineer
Computer Science,Chemistry,Teamwork,Time Management,IT,Robotics Engineer
Engineering,Math,Communication,Critical Thinking,Research,Psychologist
Science,CS,Communication,Collaboration,Design,Entrepreneur
Commerce,Accounts,Programming,Empathy,Design,Investment Banker
Arts,Math,Analytical Thinking,Time Management,IT,AI Researcher
Medical,Biology,Communication,Leadership,Design,Software Engineer
Medical,Physics,Analytical Thinking,Critical Thinking,Design,Pharmacist
Computer Science,Accounts,Analytical Thinking,Empathy,Design,Software Engineer
Engineering,Accounts,Research,Leadership,Healthcare,UX Designer
Science,Geography,Analytical Thinking,Leadership,Education,Pharmacist
Commerce,Physics,Communication,Critical Thinking,Healthcare,AI Researcher
Medical,Physics,Creativity,Collaboration,Education,Marketing Manager
Computer Science,Biology,Research,Critical Thinking,Engineering,Lawyer
Medical,CS,Programming,Adaptability,Education,Robotics Engineer
Commerce,Math,Teamwork,Collaboration,Design,Lawyer
Arts,Economics,Teamwork,Collaboration,Research,Civil Servant
Engineering,Accounts,Problem Solving,Critical Thinking,Finance,Teacher
Arts,History,Communication,Leadership,Design,Graphic Designer
Medical,Accounts,Programming,Empathy,Design,AI Researcher
Computer Science,Biology,Research,Time Management,IT,Teacher
Computer Science,Math,Creativity,Adaptability,Marketing,Marketing Manager
Arts,Chemistry,Communication,Leadership,Engineering,Mechanical Engineer
Arts,CS,Analytical Thinking,Critical Thinking,Design,Teacher
Arts,Chemistry,Programming,Empathy,Design,Graphic Designer
Computer Science,History,Research,Adaptability,Design,Software Engineer
Management,Chemistry,Research,Critical Thinking,IT,Robotics Engineer
Management,Chemistry,Research,Adaptability,Engineering,Data Scientist
Engineering,Physics,Analytical Thinking,Adaptability,Healthcare,Doctor
Commerce,History,Programming,Collaboration,IT,Pharmacist
Computer Science,Economics,Analytical Thinking,Leadership,IT,Doctor
Medical,Math,Creativity,Collaboration,Marketing,Business Analyst
Engineering,Accounts,Research,Time Management,Finance,Doctor
Commerce,CS,Analytical Thinking,Empathy,Marketing,Web Developer
Engineering,Geography,Creativity,Adaptability,Design,Teacher
Arts,Economics,Research,Time Management,Engineering,Accountant
Arts,Biology,Programming,Leadership,Marketing,Graphic Designer
Science,Chemistry,Teamwork,Collaboration,Marketing,Data Scientist
Engineering,Math,Analytical Thinking,Critical Thinking,Engineering,Accountant
Arts,CS,Communication,Collaboration,Education,Data Scientist
Computer Science,CS,Research,Empathy,Marketing,AI Researcher
Medical,Economics,Creativity,Leadership,IT,Software Engineer
Science,Biology,Problem Solving,Empathy,Finance,Mechanical Engineer
Management,Accounts,Analytical Thinking,Empathy,Finance,Pharmacist
Medical,History,Teamwork,Time Management,Marketing,Robotics Engineer
Medical,Biology,Research,Critical Thinking,Healthcare,Mechanical Engineer
Computer Science,Geography,Research,Critical Thinking,IT,Psychologist
Medical,Math,Analytical Thinking,Leadership,Engineering,AI Researcher
Commerce,Math,Programming,Adaptability,Research,Entrepreneur
Computer Science,Physics,Problem Solving,Empathy,Finance,Data Scientist
Engineering,History,Research,Collaboration,Marketing,Accountant
Engineering,Accounts,Communication,Leadership,Marketing,UX Designer
Medical,Geography,Analytical Thinking,Empathy,Engineering,Investment Banker
Arts,CS,Teamwork,Time Management,Marketing,Robotics Engineer
Engineering,Economics,Research,Time Management,Marketing,Investment Banker
Management,History,Communication,Adaptability,Healthcare,Doctor
Commerce,Biology,Analytical Thinking,Critical Thinking,Education,Graphic Designer
Commerce,Economics,Creativity,Empathy,Marketing,UX Designer
Science,History,Communication,Leadership,IT,Software Engineer
Medical,Economics,Teamwork,Adaptability,IT,Architect
Arts,Geography,Communication,Critical Thinking,Research,Web Developer
Medical,Geography,Creativity,Time Management,Education,Marketing Manager
Engineering,Geography,Problem Solving,Adaptability,Design,Business Analyst
Medical,Chemistry,Creativity,Time Management,Healthcare,Doctor
Management,Biology,Communication,Adaptability,Design,Business Analyst
Engineering,Physics,Problem Solving,Leadership,Education,AI Researcher
Computer Science,Geography,Creativity,Leadership,Engineering,Business Analyst
Arts,Geography,Programming,Collaboration,IT,Robotics Engineer
Arts,Biology,Research,Time Management,IT,Psychologist
Arts,Geography,Programming,Empathy,Marketing,Software Engineer
Management,Math,Research,Time Management,Engineering,Architect
Medical,Geography,Analytical Thinking,Collaboration,Marketing,UX Designer
Arts,Economics,Communication,Adaptability,Healthcare,Mechanical Engineer
Medical,Math,Research,Critical Thinking,Education,Accountant
Medical,CS,Research,Adaptability,IT,AI Researcher
Arts,Accounts,Creativity,Adaptability,Healthcare,Teacher
Computer Science,CS,Communication,Time Management,Education,Architect
Management,Geography,Analytical Thinking,Time Management,IT,Software Engineer
Engineering,Biology,Communication,Time Management,IT,Web Developer
Management,Accounts,Creativity,Collaboration,Finance,Investment Banker
Medical,History,Teamwork,Empathy,IT,Business Analyst
Engineering,Geography,Problem Solving,Critical Thinking,Education,Investment Banker
Engineering,Physics,Research,Time Management,Engineering,AI Researcher
Management,Math,Communication,Critical Thinking,Design,Teacher
Computer Science,CS,Programming,Critical Thinking,IT,Data Scientist
Science,History,Creativity,Collaboration,Healthcare,Marketing Manager
Engineering,History,Analytical Thinking,Collaboration,Education,Robotics Engineer
Commerce,Accounts,Teamwork,Empathy,Marketing,Software Engineer
Science,Physics,Analytical Thinking,Time Management,Engineering,Doctor
Arts,Chemistry,Problem Solving,Empathy,Healthcare,Civil Servant
Commerce,Chemistry,Creativity,Collaboration,Finance,Mechanical Engineer
Computer Science,CS,Problem Solving,Time Management,Design,Data Scientist
Science,Math,Communication,Adaptability,Design,AI Researcher
Science,Chemistry,Creativity,Adaptability,Healthcare,Architect
Engineering,Physics,Communication,Collaboration,Healthcare,Lawyer
Computer Science,History,Creativity,Empathy,Research,Pharmacist
Arts,CS,Problem Solving,Adaptability,Marketing,Entrepreneur
Management,Biology,Analytical Thinking,Adaptability,Design,Investment Banker
Commerce,Accounts,Research,Adaptability,Marketing,Mechanical Engineer
Science,Economics,Creativity,Empathy,Marketing,Entrepreneur
Science,Physics,Teamwork,Empathy,Research,Web Developer
Science,Math,Analytical Thinking,Collaboration,Education,Investment Banker
Science,Chemistry,Programming,Collaboration,IT,Lawyer
Commerce,History,Analytical Thinking,Time Management,Finance,Entrepreneur
Medical,Physics,Teamwork,Critical Thinking,Engineering,Civil Servant
Management,Economics,Analytical Thinking,Empathy,IT,Investment Banker
Management,Geography,Problem Solving,Leadership,Engineering,Robotics Engineer
Engineering,Chemistry,Programming,Leadership,Engineering,Pharmacist
Management,History,Teamwork,Collaboration,Education,AI Researcher
Computer Science,Economics,Problem Solving,Empathy,Finance,Web Developer
Management,Biology,Problem Solving,Empathy,IT,Entrepreneur
Computer Science,Chemistry,Creativity,Leadership,Education,Civil Servant
Commerce,Chemistry,Research,Empathy,Design,Business Analyst
Engineering,Biology,Research,Empathy,Design,Business Analyst
Computer Science,Math,Problem Solving,Adaptability,Education,Robotics Engineer
Computer Science,History,Communication,Leadership,Design,Investment Banker
Commerce,Geography,Problem Solving,Critical Thinking,Healthcare,Doctor
Engineering,CS,Analytical Thinking,Leadership,Finance,Accountant
Computer Science,Math,Research,Empathy,Finance,Entrepreneur
Medical,CS,Communication,Leadership,IT,Software Engineer
Arts,Geography,Problem Solving,Time Management,Engineering,Investment Banker
Management,Biology,Programming,Adaptability,Healthcare,Doctor
Science,Biology,Analytical Thinking,Collaboration,Design,Civil Servant
Science,Geography,Research,Critical Thinking,Healthcare,Psychologist
Medical,CS,Problem Solving,Collaboration,Design,Entrepreneur
Computer Science,CS,Research,Empathy,Finance,Mechanical Engineer
Management,Economics,Programming,Empathy,Healthcare,Architect
Engineering,Chemistry,Problem Solving,Empathy,IT,Entrepreneur
Science,Geography,Problem Solving,Empathy,Marketing,Lawyer
Commerce,Geography,Analytical Thinking,Collaboration,Research,Investment Banker
Arts,Chemistry,Analytical Thinking,Empathy,Finance,Psychologist
Medical,Math,Communication,Critical Thinking,Design,AI Researcher
Computer Science,Geography,Problem Solving,Leadership,Healthcare,Robotics Engineer
Science,CS,Problem Solving,Leadership,Education,Psychologist
Medical,Geography,Creativity,Empathy,Education,Doctor
Commerce,Biology,Communication,Collaboration,Healthcare,Robotics Engineer
Medical,Economics,Teamwork,Collaboration,Engineering,Business Analyst
Medical,CS,Analytical Thinking,Time Management,Finance,UX Designer
Management,Chemistry,Problem Solving,Critical Thinking,Design,Doctor
Science,Geography,Teamwork,Time Management,IT,Accountant
Engineering,Biology,Teamwork,Collaboration,Education,Lawyer
Science,Biology,Research,Adaptability,Engineering,Investment Banker
Arts,Chemistry,Creativity,Critical Thinking,Design,Entrepreneur
Science,Geography,Programming,Leadership,IT,Civil Servant
Medical,Math,Analytical Thinking,Leadership,Research,Data Scientist
Medical,History,Communication,Empathy,Healthcare,Business Analyst
Science,Math,Programming,Empathy,Education,Pharmacist
Computer Science,CS,Creativity,Adaptability,Design,Software Engineer
Medical,CS,Problem Solving,Collaboration,Finance,Psychologist
Commerce,Accounts,Teamwork,Empathy,Marketing,Civil Servant
Science,Biology,Programming,Leadership,Education,Robotics Engineer
Science,Biology,Programming,Leadership,Design,Psychologist
Management,Geography,Programming,Critical Thinking,IT,Architect
Medical,Chemistry,Communication,Critical Thinking,Healthcare,Robotics Engineer
Science,Chemistry,Programming,Critical Thinking,Marketing,Data Scientist
Engineering,Economics,Research,Adaptability,IT,Robotics Engineer
Engineering,History,Problem Solving,Empathy,Finance,Psychologist
Engineering,Chemistry,Analytical Thinking,Collaboration,Engineering,Robotics Engineer
Computer Science,Accounts,Communication,Collaboration,Healthcare,Accountant
Commerce,Biology,Communication,Empathy,Finance,Robotics Engineer
Science,Biology,Research,Adaptability,Research,AI Researcher
Computer Science,Geography,Research,Critical Thinking,IT,Accountant
Computer Science,Physics,Creativity,Adaptability,Design,Psychologist
Science,Chemistry,Analytical Thinking,Time Management,Education,Entrepreneur
Science,CS,Communication,Collaboration,Design,Entrepreneur
Computer Science,Geography,Creativity,Collaboration,Education,Entrepreneur
Commerce,History,Research,Collaboration,Education,Web Developer
Engineering,Chemistry,Programming,Collaboration,Design,Marketing Manager
Computer Science,Biology,Communication,Empathy,Engineering,AI Researcher
Engineering,Accounts,Analytical Thinking,Empathy,Healthcare,Graphic Designer
Medical,Geography,Research,Adaptability,Marketing,Entrepreneur
Science,CS,Problem Solving,Collaboration,Research,Architect
Management,Chemistry,Communication,Empathy,Marketing,Civil Servant
Engineering,History,Research,Critical Thinking,Design,Business Analyst
Medical,Geography,Teamwork,Adaptability,IT,Data Scientist
Management,CS,Problem Solving,Empathy,Marketing,Accountant
Commerce,Physics,Analytical Thinking,Critical Thinking,Finance,Marketing Manager
Arts,Economics,Problem Solving,Time Management,Engineering,Lawyer
Engineering,Physics,Research,Critical Thinking,Research,UX Designer
Arts,Accounts,Communication,Adaptability,IT,Data Scientist
Science,Physics,Creativity,Collaboration,Marketing,Civil Servant
Commerce,Physics,Creativity,Time Management,Engineering,Entrepreneur
Science,Physics,Research,Time Management,Engineering,Teacher
Arts,History,Analytical Thinking,Adaptability,Healthcare,AI Researcher
Management,History,Problem Solving,Adaptability,Education,Architect
Science,Geography,Communication,Leadership,Finance,Architect
Science,Physics,Programming,Adaptability,Design,Robotics Engineer
Medical,Math,Programming,Critical Thinking,Healthcare,Architect
Medical,History,Research,Collaboration,Engineering,UX Designer
Medical,Biology,Teamwork,Empathy,Healthcare,Lawyer
Management,Economics,Programming,Time Management,Marketing,Teacher
Medical,Accounts,Teamwork,Leadership,IT,Teacher
