stream,subject_liked,skills,soft_skill,preferred_field,career_label
Management,Economics,Research,Collaboration,Marketing,Mechanical Engineer
Management,Geography,Research,Collaboration,Engineering,Graphic Designer
Commerce,Chemistry,Communication,Adaptability,Education,Psychologist
Science,History,Communication,Leadership,Marketing,Robotics Engineer
Science,Economics,Communication,Collaboration,Marketing,Robotics Engineer
Science,Accounts,Communication,Critical Thinking,Marketing,Pharmacist
Commerce,Economics,Creativity,Empathy,Marketing,Business Analyst
Management,Physics,Analytical Thinking,Critical Thinking,Education,Investment Banker
Engineering,Economics,Communication,Leadership,Research,Teacher
Management,History,Analytical Thinking,Critical Thinking,Design,Civil Servant
Commerce,Economics,Teamwork,Empathy,Finance,Marketing Manager
Engineering,Math,Research,Empathy,Research,Teacher
Engineering,CS,Programming,Critical Thinking,Design,Doctor
Commerce,CS,Communication,Time Management,Marketing,Architect
Management,History,Research,Empathy,Design,Marketing Manager
Arts,Chemistry,Communication,Empathy,Research,Psychologist
Management,Biology,Analytical Thinking,Time Management,Marketing,UX Designer
Commerce,Physics,Programming,Time Management,Design,AI Researcher
Science,Physics,Creativity,Adaptability,Design,Software Engineer
Arts,History,Teamwork,Adaptability,IT,AI Researcher
Commerce,Math,Programming,Time Management,Healthcare,Business Analyst
Commerce,History,Analytical Thinking,Time Management,Education,Lawyer
Arts,History,Programming,Critical Thinking,IT,Data Scientist
Computer Science,Biology,Communication,Collaboration,IT,Teacher
Science,Chemistry,Teamwork,Empathy,Engineering,Robotics Engineer
Medical,Accounts,Communication,Empathy,Marketing,AI Researcher
Computer Science,CS,Teamwork,Critical Thinking,Education,Entrepreneur
Commerce,Economics,Teamwork,Empathy,Education,Entrepreneur
Arts,Math,Problem Solving,Critical Thinking,Marketing,Business Analyst
Management,Math,Analytical Thinking,Empathy,Healthcare,Lawyer
Science,Economics,Problem Solving,Collaboration,Healthcare,Mechanical Engineer
Engineering,Economics,Problem Solving,Collaboration,Design,Teacher
Management,Geography,Problem Solving,Collaboration,Marketing,Lawyer
Management,Physics,Analytical Thinking,Collaboration,IT,Architect
Management,Geography,Teamwork,Empathy,Research,Psychologist
Arts,History,Programming,Time Management,IT,Business Analyst
Medical,Physics,Teamwork,Critical Thinking,Healthcare,Doctor
Management,Math,Problem Solving,Adaptability,Research,Entrepreneur
Commerce,Geography,Research,Time Management,Research,Graphic Designer
Arts,CS,Teamwork,Leadership,Education,Lawyer
Commerce,Biology,Analytical Thinking,Empathy,Finance,Psychologist
Computer Science,CS,Programming,Empathy,IT,Data Scientist
Computer Science,CS,Communication,Leadership,IT,Lawyer
Arts,Accounts,Research,Empathy,Research,Business Analyst
Medical,History,Teamwork,Empathy,Marketing,AI Researcher
Engineering,Biology,Analytical Thinking,Leadership,Healthcare,UX Designer
Commerce,Physics,Problem Solving,Time Management,Engineering,Business Analyst
Arts,Economics,Creativity,Leadership,Research,Graphic Designer
Computer Science,History,Research,Leadership,Finance,Data Scientist
Management,Accounts,Analytical Thinking,Time Management,IT,Robotics Engineer
Arts,CS,Communication,Leadership,Healthcare,Teacher
Medical,Economics,Research,Time Management,Finance,Marketing Manager
Medical,History,Research,Leadership,Education,Doctor
Management,CS,Analytical Thinking,Leadership,Engineering,Marketing Manager
Computer Science,Math,Analytical Thinking,Time Management,IT,Pharmacist
Science,History,Creativity,Leadership,Engineering,Accountant
Engineering,Physics,Research,Time Management,Finance,Marketing Manager
Science,Math,Research,Collaboration,IT,Pharmacist
Medical,Physics,Problem Solving,Empathy,Education,Data Scientist
Medical,CS,Teamwork,Critical Thinking,Marketing,Web Developer
Science,Accounts,Analytical Thinking,Empathy,IT,Psychologist
Medical,Biology,Communication,Critical Thinking,Education,Psychologist
Science,CS,Analytical Thinking,Empathy,Marketing,Accountant
Arts,Economics,Analytical Thinking,Leadership,Design,Robotics Engineer
Science,Chemistry,Research,Empathy,Research,Doctor
Engineering,Math,Research,Empathy,Healthcare,Pharmacist
Science,Chemistry,Research,Critical Thinking,Engineering,Entrepreneur
Science,Geography,Creativity,Leadership,Finance,Pharmacist
Medical,Physics,Problem Solving,Adaptability,Engineering,Architect
Commerce,History,Teamwork,Collaboration,Education,Entrepreneur
Science,Math,Creativity,Collaboration,Finance,Doctor
Computer Science,Economics,Programming,Empathy,Design,Investment Banker
Medical,Chemistry,Communication,Adaptability,Finance,Teacher
Medical,Biology,Research,Critical Thinking,Marketing,Civil Servant
Commerce,CS,Analytical Thinking,Time Management,Marketing,Architect
Science,Biology,Creativity,Empathy,Healthcare,Teacher
Commerce,Physics,Programming,Time Management,Marketing,Pharmacist
Science,Economics,Research,Adaptability,Healthcare,Teacher
Medical,Accounts,Problem Solving,Time Management,Healthcare,Robotics Engineer
Science,CS,Communication,Empathy,Research,Psychologist
Arts,Chemistry,Teamwork,Adaptability,Marketing,Software Engineer
Arts,Math,Programming,Collaboration,Design,Business Analyst
Medical,CS,Research,Time Management,Engineering,Accountant
Commerce,Economics,Problem Solving,Empathy,Engineering,Doctor
Management,Geography,Research,Empathy,Healthcare,Graphic Designer
Management,Biology,Creativity,Empathy,Finance,Accountant
Medical,Biology,Analytical Thinking,Leadership,Design,Web Developer
Commerce,Accounts,Analytical Thinking,Time Management,Healthcare,Graphic Designer
Computer Science,Geography,Research,Leadership,Finance,AI Researcher
Science,History,Analytical Thinking,Leadership,Design,Lawyer
Management,Accounts,Problem Solving,Critical Thinking,Research,AI Researcher
Commerce,Biology,Analytical Thinking,Critical Thinking,Healthcare,AI Researcher
Management,Economics,Programming,Collaboration,Finance,Data Scientist
Engineering,Accounts,Creativity,Collaboration,Healthcare,Web Developer
Science,History,Programming,Critical Thinking,Design,Marketing Manager
Science,Economics,Programming,Adaptability,IT,Accountant
Management,Physics,Communication,Collaboration,Research,Psychologist
Engineering,Math,Teamwork,Collaboration,Healthcare,Pharmacist
Arts,Chemistry,Teamwork,Adaptability,Design,Accountant
Computer Science,Economics,Research,Adaptability,Research,UX Designer
Management,History,Programming,Time Management,IT,Pharmacist
Management,Accounts,Programming,Leadership,IT,Web Developer
Science,Economics,Problem Solving,Adaptability,Marketing,Graphic Designer
Commerce,Economics,Programming,Critical Thinking,Healthcare,Civil Servant
Arts,Physics,Analytical Thinking,Leadership,Finance,Lawyer
Science,Math,Analytical Thinking,Time Management,Design,Architect
Arts,Physics,Teamwork,Time Management,Engineering,Investment Banker
Medical,Chemistry,Problem Solving,Critical Thinking,Engineering,Mechanical Engineer
Commerce,Geography,Analytical Thinking,Empathy,Marketing,UX Designer
Commerce,Accounts,Research,Critical Thinking,Finance,AI Researcher
Management,Economics,Communication,Leadership,Finance,Software Engineer
Computer Science,Biology,Research,Adaptability,Design,Doctor
Medical,History,Analytical Thinking,Leadership,Research,Teacher
Medical,Math,Communication,Empathy,IT,Business Analyst
Science,Economics,Problem Solving,Collaboration,Design,Marketing Manager
Arts,Physics,Problem Solving,Time Management,Research,AI Researcher
Science,Chemistry,Communication,Leadership,Healthcare,Psychologist
Computer Science,Physics,Problem Solving,Collaboration,Research,UX Designer
Science,Economics,Problem Solving,Time Management,Design,Civil Servant
Science,CS,Communication,Critical Thinking,Research,Software Engineer
Engineering,Accounts,Analytical Thinking,Leadership,Engineering,Data Scientist
Medical,History,Creativity,Empathy,Research,Software Engineer
Science,Chemistry,Teamwork,Empathy,Education,Architect
Medical,CS,Analytical Thinking,Empathy,Education,Teacher
Science,Math,Teamwork,Leadership,Healthcare,Civil Servant
Commerce,Physics,Research,Empathy,Design,Robotics Engineer
Engineering,Accounts,Creativity,Leadership,Engineering,Civil Servant
Management,Math,Analytical Thinking,Leadership,Healthcare,Entrepreneur
Management,Accounts,Communication,Empathy,IT,Investment Banker
Arts,Accounts,Problem Solving,Empathy,Engineering,Teacher
Science,History,Programming,Adaptability,Education,Mechanical Engineer
Management,History,Analytical Thinking,Leadership,Research,Investment Banker
Arts,Economics,Problem Solving,Leadership,Design,Investment Banker
Computer Science,Accounts,Problem Solving,Critical Thinking,Design,Software Engineer
Computer Science,Biology,Programming,Critical Thinking,Marketing,Teacher
Science,Chemistry,Creativity,Leadership,Healthcare,Software Engineer
Arts,Chemistry,Analytical Thinking,Empathy,Engineering,Business Analyst
Management,Chemistry,Creativity,Collaboration,Engineering,Entrepreneur
Commerce,Physics,Communication,Collaboration,Engineering,Marketing Manager
Medical,Accounts,Programming,Critical Thinking,IT,Teacher
Science,Biology,Teamwork,Critical Thinking,Healthcare,Teacher
Arts,Geography,Creativity,Critical Thinking,Education,Architect
Medical,Geography,Teamwork,Collaboration,Healthcare,Software Engineer
Engineering,Accounts,Research,Critical Thinking,Research,Investment Banker
Engineering,Economics,Communication,Time Management,Education,Marketing Manager
Computer Science,History,Research,Collaboration,Design,Lawyer
Commerce,Physics,Analytical Thinking,Adaptability,Education,Marketing Manager
Arts,Biology,Teamwork,Leadership,Finance,Pharmacist
Commerce,History,Communication,Collaboration,Finance,UX Designer
Engineering,History,Analytical Thinking,Empathy,Marketing,Investment Banker
Management,Math,Programming,Empathy,Finance,Software Engineer
Commerce,Economics,Programming,Collaboration,Finance,Lawyer
Medical,Math,Creativity,Collaboration,Research,Accountant
Science,Economics,Creativity,Empathy,Design,Business Analyst
Medical,History,Programming,Time Management,Engineering,Lawyer
Science,Math,Programming,Time Management,Research,Business Analyst
Computer Science,Chemistry,Programming,Adaptability,IT,Investment Banker
Commerce,History,Programming,Adaptability,Engineering,Entrepreneur
Arts,Biology,Analytical Thinking,Collaboration,IT,Psychologist
Science,Math,Teamwork,Critical Thinking,Finance,Accountant
Management,Chemistry,Communication,Time Management,Marketing,Lawyer
Computer Science,CS,Analytical Thinking,Adaptability,Engineering,Software Engineer
Arts,Geography,Teamwork,Empathy,Finance,Entrepreneur
Computer Science,Math,Programming,Empathy,Marketing,Accountant
Medical,Biology,Analytical Thinking,Collaboration,Education,Software Engineer
Medical,Chemistry,Teamwork,Empathy,IT,Business Analyst
Medical,CS,Creativity,Critical Thinking,Design,Marketing Manager
Arts,History,Programming,Time Management,Research,Civil Servant
Management,Economics,Communication,Leadership,IT,Doctor
Engineering,Biology,Analytical Thinking,Leadership,Healthcare,Pharmacist
Management,History,Communication,Time Management,Education,Psychologist
Management,Math,Teamwork,Leadership,Healthcare,Entrepreneur
Engineering,Biology,Teamwork,Collaboration,Healthcare,Software Engineer
Commerce,Math,Analytical Thinking,Critical Thinking,Design,Civil Servant
Computer Science,Biology,Communication,Collaboration,Design,AI Researcher
Arts,Geography,Problem Solving,Adaptability,IT,AI Researcher
Medical,History,Communication,Adaptability,Engineering,Mechanical Engineer
Engineering,Geography,Research,Adaptability,Research,Accountant
Management,Economics,Creativity,Empathy,Engineering,Entrepreneur
Engineering,Economics,Problem Solving,Empathy,Education,Software Engineer
Arts,Physics,Programming,Leadership,Finance,Robotics Engineer
Science,History,Analytical Thinking,Leadership,Engineering,Entrepreneur
Computer Science,Biology,Creativity,Collaboration,Finance,Pharmacist
Arts,Geography,Communication,Empathy,Finance,Lawyer
Computer Science,Geography,Analytical Thinking,Collaboration,Finance,Data Scientist
Engineering,Biology,Programming,Collaboration,Research,Software Engineer
Medical,Accounts,Analytical Thinking,Adaptability,Engineering,Psychologist
Arts,Biology,Communication,Time Management,IT,UX Designer
Arts,Geography,Creativity,Leadership,Research,Accountant
Science,CS,Analytical Thinking,Adaptability,Finance,Mechanical Engineer
Arts,Economics,Communication,Adaptability,Research,Lawyer
Arts,Geography,Analytical Thinking,Empathy,Research,Architect
Engineering,Biology,Communication,Leadership,IT,Web Developer
Commerce,Accounts,Teamwork,Time Management,Marketing,Marketing Manager
Medical,Geography,Programming,Adaptability,Finance,Mechanical Engineer
Arts,Physics,Creativity,Empathy,Education,Doctor
Science,Geography,Creativity,Leadership,Finance,Web Developer
Commerce,Math,Teamwork,Time Management,Education,Marketing Manager
Commerce,Chemistry,Teamwork,Adaptability,Research,Data Scientist
Science,Accounts,Problem Solving,Collaboration,Education,Software Engineer
Management,History,Problem Solving,Collaboration,IT,Doctor
Management,Math,Programming,Adaptability,Education,Web Developer
Arts,Chemistry,Research,Critical Thinking,Engineering,Investment Banker
Science,Economics,Teamwork,Time Management,Design,Data Scientist
Computer Science,Economics,Problem Solving,Adaptability,Finance,Web Developer
Medical,Chemistry,Teamwork,Collaboration,Research,Investment Banker
Science,History,Creativity,Time Management,Research,Pharmacist
Management,Geography,Communication,Empathy,Marketing,Architect
Science,Biology,Analytical Thinking,Critical Thinking,Marketing,Lawyer
Management,CS,Creativity,Collaboration,Education,Architect
Medical,Economics,Creativity,Collaboration,Marketing,AI Researcher
Medical,Biology,Problem Solving,Collaboration,Finance,Architect
Management,Accounts,Analytical Thinking,Collaboration,Healthcare,Marketing Manager
Medical,Economics,Analytical Thinking,Time Management,Education,Business Analyst
Arts,History,Communication,Critical Thinking,Engineering,Civil Servant
Arts,Chemistry,Analytical Thinking,Adaptability,IT,Pharmacist
Management,History,Programming,Adaptability,Engineering,Entrepreneur
Computer Science,CS,Analytical Thinking,Time Management,Marketing,Mechanical Engineer
Commerce,Physics,Programming,Collaboration,Research,Web Developer
Computer Science,CS,Problem Solving,Leadership,Research,Pharmacist
Computer Science,Math,Analytical Thinking,Collaboration,IT,Architect
Arts,Math,Teamwork,Time Management,Finance,Robotics Engineer
Management,CS,Research,Empathy,Marketing,Teacher
Medical,Physics,Problem Solving,Critical Thinking,IT,Investment Banker
Arts,Accounts,Creativity,Adaptability,IT,Robotics Engineer
Science,Economics,Analytical Thinking,Adaptability,Marketing,Business Analyst
Engineering,Economics,Creativity,Time Management,Healthcare,Doctor
Management,CS,Problem Solving,Empathy,Healthcare,Mechanical Engineer
Commerce,Accounts,Analytical Thinking,Collaboration,Healthcare,Entrepreneur
Engineering,Geography,Creativity,Time Management,Finance,AI Researcher
Commerce,Physics,Teamwork,Critical Thinking,Healthcare,Entrepreneur
Medical,Biology,Communication,Critical Thinking,Research,Software Engineer
Medical,Biology,Creativity,Collaboration,IT,Pharmacist
Commerce,Economics,Problem Solving,Adaptability,Healthcare,Pharmacist
Management,Biology,Programming,Collaboration,Healthcare,Architect
Engineering,Geography,Teamwork,Leadership,IT,Entrepreneur
Commerce,Physics,Communication,Time Management,Healthcare,Psychologist
Computer Science,Biology,Creativity,Empathy,Marketing,Robotics Engineer
Medical,Physics,Communication,Collaboration,Marketing,Business Analyst
Medical,Math,Teamwork,Adaptability,Design,Software Engineer
Computer Science,History,Analytical Thinking,Critical Thinking,Finance,Civil Servant
Science,Physics,Research,Time Management,Finance,Pharmacist
Management,Chemistry,Teamwork,Critical Thinking,Engineering,Psychologist
Science,Physics,Research,Critical Thinking,Design,Civil Servant
Commerce,History,Communication,Critical Thinking,Research,AI Researcher
Computer Science,Math,Creativity,Time Management,Marketing,Doctor
Commerce,CS,Communication,Empathy,Engineering,Investment Banker
Engineering,Biology,Communication,Leadership,Research,AI Researcher
Engineering,Economics,Communication,Leadership,Healthcare,Pharmacist
Science,Geography,Analytical Thinking,Critical Thinking,Marketing,Software Engineer
Computer Science,CS,Communication,Time Management,Engineering,Entrepreneur
Computer Science,Chemistry,Communication,Adaptability,IT,Investment Banker
Arts,Biology,Problem Solving,Time Management,Marketing,Pharmacist
Management,Physics,Communication,Leadership,IT,Robotics Engineer
Medical,Geography,Programming,Time Management,Healthcare,Entrepreneur
Management,Chemistry,Analytical Thinking,Adaptability,Marketing,Accountant
Science,Physics,Communication,Collaboration,Healthcare,Software Engineer
Arts,Economics,Creativity,Collaboration,Healthcare,Web Developer
Computer Science,Physics,Programming,Collaboration,Design,Robotics Engineer
Medical,Economics,Communication,Empathy,Research,Mechanical Engineer
Medical,Math,Analytical Thinking,Empathy,Marketing,Doctor
Engineering,History,Programming,Collaboration,Design,Architect
Science,History,Programming,Critical Thinking,Research,Marketing Manager
Arts,Math,Communication,Adaptability,Research,Entrepreneur
Computer Science,Biology,Problem Solving,Adaptability,Finance,AI Researcher
Computer Science,Geography,Communication,Critical Thinking,Finance,Doctor
Computer Science,Physics,Analytical Thinking,Collaboration,Engineering,Lawyer
Arts,Economics,Programming,Time Management,Design,Business Analyst
Commerce,Chemistry,Problem Solving,Empathy,Research,Robotics Engineer
Science,Economics,Programming,Empathy,Finance,Web Developer
Science,Chemistry,Communication,Collaboration,Finance,Web Developer
Engineering,Geography,Research,Time Management,Healthcare,Architect
Engineering,Chemistry,Creativity,Time Management,Healthcare,Web Developer
Management,CS,Communication,Time Management,Marketing,Marketing Manager
Medical,Economics,Analytical Thinking,Leadership,Finance,Investment Banker
Medical,Biology,Programming,Empathy,Engineering,Graphic Designer
Medical,Math,Problem Solving,Time Management,Finance,Teacher
Engineering,Economics,Communication,Collaboration,Engineering,Data Scientist
Management,CS,Research,Critical Thinking,Healthcare,Lawyer
Commerce,Chemistry,Teamwork,Critical Thinking,Marketing,Robotics Engineer
Arts,Physics,Analytical Thinking,Adaptability,Finance,Mechanical Engineer
Arts,Economics,Communication,Leadership,IT,AI Researcher
Arts,CS,Programming,Empathy,Finance,Robotics Engineer
Medical,History,Communication,Empathy,Education,Doctor
Science,Geography,Analytical Thinking,Critical Thinking,Design,Software Engineer
Medical,Math,Programming,Empathy,Engineering,Robotics Engineer
Medical,Chemistry,Teamwork,Critical Thinking,IT,Software Engineer
Computer Science,Physics,Research,Collaboration,Finance,UX Designer
Arts,Math,Problem Solving,Collaboration,Design,Web Developer
Medical,Economics,Programming,Adaptability,Design,Software Engineer
Engineering,History,Problem Solving,Empathy,Healthcare,Web Developer
Arts,Economics,Creativity,Critical Thinking,Education,AI Researcher
Management,Math,Programming,Leadership,Healthcare,Civil Servant
Management,Biology,Creativity,Leadership,IT,Software Engineer
Arts,Chemistry,Programming,Adaptability,Education,Graphic Designer
Computer Science,Physics,Creativity,Critical Thinking,Education,Pharmacist
Medical,Geography,Research,Collaboration,Research,Graphic Designer
Commerce,Physics,Communication,Critical Thinking,Research,Graphic Designer
Computer Science,CS,Creativity,Empathy,Marketing,Investment Banker
Arts,Accounts,Problem Solving,Adaptability,Design,Doctor
Medical,History,Programming,Leadership,IT,UX Designer
Arts,Biology,Programming,Collaboration,Engineering,Business Analyst
Computer Science,Physics,Programming,Empathy,Education,AI Researcher
Computer Science,History,Research,Empathy,Research,Robotics Engineer
Arts,Biology,Teamwork,Empathy,Healthcare,Lawyer
Management,Economics,Problem Solving,Collaboration,Healthcare,Marketing Manager
Engineering,Geography,Problem Solving,Adaptability,Finance,Business Analyst
Commerce,Biology,Teamwork,Critical Thinking,Education,Architect
Arts,History,Creativity,Leadership,Finance,Entrepreneur
Engineering,Biology,Creativity,Adaptability,Education,Mechanical Engineer
Arts,Physics,Creativity,Empathy,IT,Lawyer
Medical,Accounts,Analytical Thinking,Critical Thinking,Marketing,Web Developer
Engineering,Chemistry,Programming,Critical Thinking,Research,Graphic Designer
Medical,CS,Teamwork,Critical Thinking,Engineering,Architect
Medical,Physics,Research,Leadership,Finance,Data Scientist
Science,Biology,Analytical Thinking,Collaboration,Healthcare,Architect
Engineering,Accounts,Research,Collaboration,Marketing,Civil Servant
Commerce,History,Creativity,Leadership,IT,UX Designer
Computer Science,Accounts,Research,Leadership,Research,Lawyer
Commerce,Geography,Communication,Leadership,Design,Investment Banker
Commerce,Economics,Programming,Empathy,Design,Business Analyst
Management,Biology,Analytical Thinking,Leadership,Finance,Entrepreneur
Medical,Economics,Programming,Collaboration,Research,Business Analyst
Management,Geography,Teamwork,Leadership,Healthcare,Robotics Engineer
Arts,Physics,Analytical Thinking,Critical Thinking,Finance,Investment Banker
Medical,History,Analytical Thinking,Adaptability,Education,UX Designer
Science,Geography,Research,Adaptability,Research,Accountant
Science,Math,Creativity,Adaptability,Design,Teacher
Engineering,Chemistry,Teamwork,Critical Thinking,Design,Entrepreneur
Commerce,History,Creativity,Time Management,Engineering,Teacher
Commerce,History,Communication,Adaptability,Research,Teacher
Arts,Physics,Analytical Thinking,Empathy,Healthcare,Business Analyst
Medical,Physics,Programming,Empathy,Engineering,Robotics Engineer
